[20:52:04] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.17.3
[20:52:04] [ForkJoinPool-1-worker-10/WARN]: The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 124
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 24
[20:52:04] [ForkJoinPool-1-worker-2/WARN]: The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 198
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[20:52:04] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.4.1+1.21 recommends version 14.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 14.0.0 or later of roughlyenoughitems for the optimal experience.
	at knot/net.minecraft.class_1299.method_5883(net/minecraft/class_1299.java:552) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1299.method_17846(net/minecraft/class_1299.java:556) ~[client-intermediary.jar:?]
	at java.base/java.util.Optional.map(Optional.java:260) ~[?:?]
	at knot/net.minecraft.class_1299.method_5892(net/minecraft/class_1299.java:556) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_3499.method_17916(net/minecraft/class_3499.java:437) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_3499.method_15179(net/minecraft/class_3499.java:422) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_3499.method_15172(net/minecraft/class_3499.java:347) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_3781.method_16626(net/minecraft/class_3781.java:143) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_3790.method_27236(class_3790.java:98) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_3790.method_14931(class_3790.java:94) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_3449.method_14974(net/minecraft/class_3449.java:100) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_2794.method_38265(net/minecraft/class_2794.java:324) ~[client-intermediary.jar:?]
	at knot/com.google.common.collect.ImmutableList.forEach(ImmutableList.java:422) ~[guava-32.1.2-jre.jar:?]
	at knot/net.minecraft.class_2794.method_12102(net/minecraft/class_2794.java:323) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_9310.method_57610(net/minecraft/class_9310.java:103) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_9770.method_60560(class_9770.java:33) ~[client-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.VanillaWorldGenerationDelegate.lambda$upgradeToThis$8(VanillaWorldGenerationDelegate.java:138) ~[c2me-rewrites-chunk-system-0.3.0.362+1.21.1-5e6e9147fd0278d1.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.ScheduledTask.run(ScheduledTask.java:22) [c2me-base-0.3.0+alpha.0.362+1.21.1-d0617a6b57e4c61a.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:46) [c2me-base-0.3.0+alpha.0.362+1.21.1-d0617a6b57e4c61a.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.3.0+alpha.0.362+1.21.1-d0617a6b57e4c61a.jar:?]
[21:26:52] [pool-40-thread-3/INFO]: Searching for closest structure among [ResourceKey[minecraft:worldgen/structure / minecraft:village_desert], ResourceKey[minecraft:worldgen/structure / minecraft:village_snowy], ResourceKey[minecraft:worldgen/structure / minecraft:village_taiga], ResourceKey[minecraft:worldgen/structure / minecraft:village_savanna], ResourceKey[minecraft:worldgen/structure / minecraft:village_plains]] from pos class_2338{x=1035, y=86, z=1029}
[21:26:58] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2245ms or 44 ticks behind
[21:27:04] [Render thread/INFO]: Loaded 161 advancements
[21:27:51] [Render thread/INFO]: Loaded 164 advancements
[21:27:56] [Render thread/INFO]: Destroying pipeline minecraft:overworld
[21:27:56] [Render thread/INFO]: Shaders are disabled because no valid shaderpack is selected
[21:27:56] [Render thread/INFO]: Creating pipeline for dimension minecraft:overworld
[21:27:56] [Render thread/INFO]: [System] [CHAT] Sombreadores recarregados!
[21:27:56] [Server thread/INFO]: [Flero114: Modo de jogo definido para Modo Sobrevivência]
[21:27:56] [Render thread/INFO]: [System] [CHAT] Modo de jogo definido para Modo Sobrevivência
[21:28:17] [DH-World Gen Thread[4]/ERROR]: Failed to get Road Sign Block Entity during generation. How did this happen?
[21:28:36] [Server thread/INFO]: Flero114 explodiu
[21:28:36] [Render thread/INFO]: [System] [CHAT] Flero114 explodiu
[21:28:36] [Server thread/INFO]: Placed Flero114's Gravestone at (718, 66, 855) in minecraft:overworld
[21:28:37] [Render thread/INFO]: Minimap updated server level id: -2116693909 for world ResourceKey[minecraft:dimension / minecraft:overworld]
[21:28:38] [DH-World Gen Thread[0]/ERROR]: Block-attached entity at invalid position: class_2338{x=202, y=47, z=211}
[21:28:41] [Render thread/INFO]: Destroying pipeline minecraft:overworld
[21:28:41] [Render thread/INFO]: Shaders are disabled because no valid shaderpack is selected
[21:28:41] [Render thread/INFO]: Creating pipeline for dimension minecraft:overworld
[21:28:41] [Render thread/INFO]: [System] [CHAT] Sombreadores recarregados!
[21:28:41] [Server thread/INFO]: [Flero114: Modo de jogo definido para Modo Criativo]
[21:28:41] [Render thread/INFO]: [System] [CHAT] Modo de jogo definido para Modo Criativo
[21:29:02] [Render thread/INFO]: Loaded 164 advancements
[21:29:17] [Server thread/INFO]: Saving and pausing game...
[21:29:17] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:overworld
[21:29:17] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:the_end
[21:29:17] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:the_nether
[21:29:18] [Server thread/INFO]: Saving and pausing game...
[21:29:18] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:overworld
[21:29:18] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:the_end
[21:29:18] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:the_nether
[21:29:19] [Render thread/INFO]: Changing view distance to 10 (play stage)
[21:29:26] [Render thread/INFO]: Changing view distance to 10 (play stage)
[21:29:27] [Render thread/INFO]: Changing view distance to 10 (play stage)
[21:29:28] [Render thread/INFO]: [voicechat] Clearing audio channels
[21:29:28] [Netty Server IO #1/INFO]: Player [Flero114] disconnected.
[21:29:28] [Render thread/INFO]: [voicechat] Stopping microphone thread
[21:29:28] [Render thread/INFO]: [voicechat] Disconnecting voicechat
[21:29:28] [Render thread/INFO]: Client on ClientOnly mode disconnecting.
[21:29:28] [Render thread/INFO]: Unloading level [minecraft:the_end].
[21:29:28] [Render thread/INFO]: Closing [GeneratedFullDataSourceProvider] for level: [DhClientServerLevel{socorroKKKKKKKKKKKKKKKKKK_jffr6n83o2fvq@minecraft:the_end}].
[21:29:28] [Render thread/INFO]: Closing [FullDataSourceProviderV1] for level: [DhClientServerLevel{socorroKKKKKKKKKKKKKKKKKK_jffr6n83o2fvq@minecraft:the_end}].
[21:29:28] [DH-Parent Update Queue [minecraft:the_end] Thread[0]/INFO]: Update thread [DH-Parent Update Queue [minecraft:the_end] Thread[0]] terminated.
[21:29:28] [Render thread/INFO]: Closing database connection: [jdbc:dh_sqlite:/home/Flero/.minecraft/instances/Paia's_pack/saves/socorroKKKKKKKKKKKKKKKKKK/DIM1/data/DistantHorizons.sqlite]...
[21:29:28] [Render thread/INFO]: Finished closing database connection: [jdbc:dh_sqlite:/home/Flero/.minecraft/instances/Paia's_pack/saves/socorroKKKKKKKKKKKKKKKKKK/DIM1/data/DistantHorizons.sqlite]
[21:29:28] [Render thread/INFO]: Closed DHLevel for [Wrapped{ServerLevel[socorroKKKKKKKKKKKKKKKKKK]@minecraft:the_end}].
[21:29:28] [Render thread/INFO]: Closing [GeneratedFullDataSourceProvider] for level: [DhClientServerLevel{socorroKKKKKKKKKKKKKKKKKK_jffr6n83o2fvq@minecraft:the_end}].
[21:29:28] [Render thread/INFO]: Closing [FullDataSourceProviderV1] for level: [DhClientServerLevel{socorroKKKKKKKKKKKKKKKKKK_jffr6n83o2fvq@minecraft:the_end}].
[21:29:28] [Render thread/INFO]: Closed DhClientServerLevel for Wrapped{ServerLevel[socorroKKKKKKKKKKKKKKKKKK]@minecraft:the_end}
[21:29:28] [Render thread/INFO]: Unloading level [minecraft:the_nether].
[21:29:28] [Render thread/INFO]: Closing [GeneratedFullDataSourceProvider] for level: [DhClientServerLevel{socorroKKKKKKKKKKKKKKKKKK_jffr6n83o2fvq@minecraft:the_nether}].
[21:29:28] [Render thread/INFO]: Closing [FullDataSourceProviderV1] for level: [DhClientServerLevel{socorroKKKKKKKKKKKKKKKKKK_jffr6n83o2fvq@minecraft:the_nether}].
[21:29:28] [Render thread/INFO]: Closing database connection: [jdbc:dh_sqlite:/home/Flero/.minecraft/instances/Paia's_pack/saves/socorroKKKKKKKKKKKKKKKKKK/DIM-1/data/DistantHorizons.sqlite]...
[21:29:28] [DH-Parent Update Queue [minecraft:the_nether] Thread[0]/INFO]: Update thread [DH-Parent Update Queue [minecraft:the_nether] Thread[0]] terminated.
[21:29:28] [Render thread/INFO]: Finished closing database connection: [jdbc:dh_sqlite:/home/Flero/.minecraft/instances/Paia's_pack/saves/socorroKKKKKKKKKKKKKKKKKK/DIM-1/data/DistantHorizons.sqlite]
[21:29:28] [Render thread/INFO]: Closed DHLevel for [Wrapped{ServerLevel[socorroKKKKKKKKKKKKKKKKKK]@minecraft:the_nether}].
[21:29:29] [Render thread/INFO]: Closing [GeneratedFullDataSourceProvider] for level: [DhClientServerLevel{socorroKKKKKKKKKKKKKKKKKK_jffr6n83o2fvq@minecraft:the_nether}].
[21:29:29] [Render thread/INFO]: Closing [FullDataSourceProviderV1] for level: [DhClientServerLevel{socorroKKKKKKKKKKKKKKKKKK_jffr6n83o2fvq@minecraft:the_nether}].
[21:29:29] [Render thread/INFO]: Closed DhClientServerLevel for Wrapped{ServerLevel[socorroKKKKKKKKKKKKKKKKKK]@minecraft:the_nether}
[21:29:29] [Render thread/INFO]: Unloading level [minecraft:overworld].
[21:29:29] [Render thread/INFO]: Shutting down ClientRenderState
[21:29:29] [Render thread/INFO]: Shutting down LodRenderer...
[21:29:29] [Render thread/INFO]: Queuing Renderer Cleanup for main render thread
[21:29:29] [Render thread/INFO]: Shutting down LodQuadTree...
[21:29:29] [Render thread/INFO]: Finished shutting down LodQuadTree
[21:29:29] [Render thread/INFO]: Finished shutting down LodRenderer
[21:29:29] [Render thread/INFO]: Shutting down LodQuadTree...
[21:29:29] [Render thread/INFO]: Finished shutting down LodQuadTree
[21:29:29] [Render thread/INFO]: Closing world gen queue
[21:29:29] [Render thread/INFO]: Closing WorldGenerationQueue...
[21:29:29] [Render thread/INFO]: Awaiting world generator thread pool termination...
[21:29:29] [DH-Cleanup Thread[0]/INFO]: waiting for [0] futures before closing render cache...
[21:29:29] [DH-Cleanup Thread[0]/INFO]: waiting for [0] futures before closing render cache...
[21:29:32] [Render thread/WARN]: World generator thread pool shutdown didn't complete after [3] seconds. Some world generator requests may still be running.
[21:29:32] [Render thread/INFO]: BatchGenerator shutting down...
[21:29:32] [Render thread/INFO]: BatchGenerationEnvironment shutting down...
[21:29:32] [Render thread/INFO]: Canceling in progress generation event futures...
[21:29:32] [Render thread/INFO]: BatchGenerationEnvironment shutdown complete.
[21:29:32] [Render thread/INFO]: Finished closing WorldGenerationQueue
[21:29:32] [Render thread/INFO]: Closing [GeneratedFullDataSourceProvider] for level: [DhClientServerLevel{socorroKKKKKKKKKKKKKKKKKK_jffr6n83o2fvq@minecraft:overworld}].
[21:29:32] [Render thread/INFO]: Closing [FullDataSourceProviderV1] for level: [DhClientServerLevel{socorroKKKKKKKKKKKKKKKKKK_jffr6n83o2fvq@minecraft:overworld}].
[21:29:32] [Render thread/INFO]: Closing database connection: [jdbc:dh_sqlite:/home/Flero/.minecraft/instances/Paia's_pack/saves/socorroKKKKKKKKKKKKKKKKKK/data/DistantHorizons.sqlite]...
[21:29:32] [DH-Parent Update Queue [minecraft:overworld] Thread[0]/INFO]: Update thread [DH-Parent Update Queue [minecraft:overworld] Thread[0]] terminated.
[21:29:32] [Render thread/INFO]: Finished closing database connection: [jdbc:dh_sqlite:/home/Flero/.minecraft/instances/Paia's_pack/saves/socorroKKKKKKKKKKKKKKKKKK/data/DistantHorizons.sqlite]
[21:29:32] [Render thread/INFO]: Closed DHLevel for [Wrapped{ServerLevel[socorroKKKKKKKKKKKKKKKKKK]@minecraft:overworld}].
[21:29:32] [Render thread/INFO]: Closing [GeneratedFullDataSourceProvider] for level: [DhClientServerLevel{socorroKKKKKKKKKKKKKKKKKK_jffr6n83o2fvq@minecraft:overworld}].
[21:29:32] [Render thread/INFO]: Closing [FullDataSourceProviderV1] for level: [DhClientServerLevel{socorroKKKKKKKKKKKKKKKKKK_jffr6n83o2fvq@minecraft:overworld}].
[21:29:32] [Render thread/INFO]: Closed DhClientServerLevel for Wrapped{ServerLevel[socorroKKKKKKKKKKKKKKKKKK]@minecraft:overworld}
[21:29:32] [Render thread/INFO]: Closed DhWorld of type CLIENT_SERVER
[21:29:32] [Render thread/INFO]: Unloading level [minecraft:the_end].
[21:29:32] [Render thread/INFO]: Closing [GeneratedFullDataSourceProvider] for level: [DhClientServerLevel{socorroKKKKKKKKKKKKKKKKKK_jffr6n83o2fvq@minecraft:the_end}].
[21:29:32] [Render thread/INFO]: Closing [FullDataSourceProviderV1] for level: [DhClientServerLevel{socorroKKKKKKKKKKKKKKKKKK_jffr6n83o2fvq@minecraft:the_end}].
[21:29:32] [Render thread/INFO]: Closed DHLevel for [Wrapped{ServerLevel[socorroKKKKKKKKKKKKKKKKKK]@minecraft:the_end}].
[21:29:32] [Render thread/INFO]: Closing [GeneratedFullDataSourceProvider] for level: [DhClientServerLevel{socorroKKKKKKKKKKKKKKKKKK_jffr6n83o2fvq@minecraft:the_end}].
[21:29:32] [Render thread/INFO]: Closing [FullDataSourceProviderV1] for level: [DhClientServerLevel{socorroKKKKKKKKKKKKKKKKKK_jffr6n83o2fvq@minecraft:the_end}].
[21:29:32] [Render thread/INFO]: Closed DhClientServerLevel for Wrapped{ServerLevel[socorroKKKKKKKKKKKKKKKKKK]@minecraft:the_end}
[21:29:32] [Render thread/INFO]: Unloading level [minecraft:the_nether].
[21:29:33] [Render thread/INFO]: Closing [GeneratedFullDataSourceProvider] for level: [DhClientServerLevel{socorroKKKKKKKKKKKKKKKKKK_jffr6n83o2fvq@minecraft:the_nether}].
[21:29:33] [Render thread/INFO]: Closing [FullDataSourceProviderV1] for level: [DhClientServerLevel{socorroKKKKKKKKKKKKKKKKKK_jffr6n83o2fvq@minecraft:the_nether}].
[21:29:33] [Render thread/INFO]: Closed DHLevel for [Wrapped{ServerLevel[socorroKKKKKKKKKKKKKKKKKK]@minecraft:the_nether}].
[21:29:33] [Render thread/INFO]: Closing [GeneratedFullDataSourceProvider] for level: [DhClientServerLevel{socorroKKKKKKKKKKKKKKKKKK_jffr6n83o2fvq@minecraft:the_nether}].
[21:29:33] [Render thread/INFO]: Closing [FullDataSourceProviderV1] for level: [DhClientServerLevel{socorroKKKKKKKKKKKKKKKKKK_jffr6n83o2fvq@minecraft:the_nether}].
[21:29:33] [Render thread/INFO]: Closed DhClientServerLevel for Wrapped{ServerLevel[socorroKKKKKKKKKKKKKKKKKK]@minecraft:the_nether}
[21:29:33] [Render thread/INFO]: Unloading level [minecraft:overworld].
[21:29:33] [Render thread/INFO]: Closing [GeneratedFullDataSourceProvider] for level: [DhClientServerLevel{socorroKKKKKKKKKKKKKKKKKK_jffr6n83o2fvq@minecraft:overworld}].
[21:29:33] [Render thread/INFO]: Closing [FullDataSourceProviderV1] for level: [DhClientServerLevel{socorroKKKKKKKKKKKKKKKKKK_jffr6n83o2fvq@minecraft:overworld}].
[21:29:33] [Render thread/INFO]: Closed DHLevel for [Wrapped{ServerLevel[socorroKKKKKKKKKKKKKKKKKK]@minecraft:overworld}].
[21:29:33] [Render thread/INFO]: Closing [GeneratedFullDataSourceProvider] for level: [DhClientServerLevel{socorroKKKKKKKKKKKKKKKKKK_jffr6n83o2fvq@minecraft:overworld}].
[21:29:33] [Render thread/INFO]: Closing [FullDataSourceProviderV1] for level: [DhClientServerLevel{socorroKKKKKKKKKKKKKKKKKK_jffr6n83o2fvq@minecraft:overworld}].
[21:29:33] [Render thread/INFO]: Closed DhClientServerLevel for Wrapped{ServerLevel[socorroKKKKKKKKKKKKKKKKKK]@minecraft:overworld}
[21:29:33] [Render thread/INFO]: Closed DhWorld of type CLIENT_SERVER
[21:29:33] [Render thread/INFO]: Shutting down PriorityTaskPicker thread pool...
[21:29:33] [Render thread/INFO]: Closing all [0] database connections...
[21:29:34] [Render thread/INFO]: Xaero hud session finalized.
[21:29:34] [Render thread/INFO]: Finalizing world map session...
[21:29:34] [Thread-24/INFO]: World map force-cleaned!
[21:29:34] [Render thread/INFO]: World map session finalized.
[21:29:34] [Server thread/INFO]: Flero114 lost connection: Desconectado
[21:29:34] [Server thread/INFO]: Flero114 saiu do jogo
[21:29:34] [Server thread/INFO]: [voicechat] Disconnecting client Flero114
[21:29:34] [Server thread/INFO]: Stopping singleplayer server as player logged out
[21:29:34] [C2ME Storage #15/INFO]: Storage thread Thread[#215,C2ME Storage #15,4,main] stopped
[21:29:34] [C2ME Storage #14/INFO]: Storage thread Thread[#214,C2ME Storage #14,4,main] stopped
[21:29:34] [C2ME Storage #13/INFO]: Storage thread Thread[#213,C2ME Storage #13,4,main] stopped
[21:29:34] [Server thread/INFO]: Stopping server
[21:29:34] [Server thread/INFO]: Saving players
[21:29:34] [Server thread/INFO]: Saving worlds
[21:29:34] [Server thread/INFO]: ServerLevel[socorroKKKKKKKKKKKKKKKKKK]/minecraft:overworld: waiting for 2799 chunks to unload
[21:29:35] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:overworld
[21:29:35] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:the_end
